9999001,打刻漏れ花子,13D99999,一般,2026-01-01,木,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-07,水,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-07 09:00,,2026-01-07 17:00,2026-01-07 09:00,2026-01-07 17:00,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,7:00,7:00,,7:00,,,,,,,,0:30,,,,,,,,,,違反テスト: 早退申請漏れ
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-08,木,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-08 09:00,,2026-01-08 17:00,2026-01-08 09:00,2026-01-08 17:00,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,7:00,7:00,,7:00,,,,,,,,0:30,,,,,,,,,,違反テスト: 早退申請漏れ
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-09,金,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-09 09:00,,2026-01-09 17:00,2026-01-09 09:00,2026-01-09 17:00,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,7:00,7:00,,7:00,,,,,,,,0:30,,,,,,,,,,違反テスト: 早退申請漏れ
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-10,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-11,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-12,月,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-13,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-14,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-15,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-16,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-17,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-18,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-19,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-20,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-21,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-22,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-23,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-24,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-25,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-26,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-27,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-28,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-29,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-30,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999005,早退申請漏れ二郎,13D99999,一般,2026-01-31,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-01,木,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-02,金,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-03,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-04,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-05,月,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-05 08:00,,2026-01-05 17:30,2026-01-05 08:00,2026-01-05 17:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,8:30,8:30,,7:30,,1:00,,,,,,,,,,,,,,,,違反テスト: 早出申請漏れ
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-06,火,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-06 08:00,,2026-01-06 17:30,2026-01-06 08:00,2026-01-06 17:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,8:30,8:30,,7:30,,1:00,,,,,,,,,,,,,,,,違反テスト: 早出申請漏れ
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-07,水,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-07 08:00,,2026-01-07 17:30,2026-01-07 08:00,2026-01-07 17:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,8:30,8:30,,7:30,,1:00,,,,,,,,,,,,,,,,違反テスト: 早出申請漏れ
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-08,木,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-08 08:00,,2026-01-08 17:30,2026-01-08 08:00,2026-01-08 17:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,8:30,8:30,,7:30,,1:00,,,,,,,,,,,,,,,,違反テスト: 早出申請漏れ
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-09,金,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-09 08:00,,2026-01-09 17:30,2026-01-09 08:00,2026-01-09 17:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,8:30,8:30,,7:30,,1:00,,,,,,,,,,,,,,,,違反テスト: 早出申請漏れ
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-10,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-11,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-12,月,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-13,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-14,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-15,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-16,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-17,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-18,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-19,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-20,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-21,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-22,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-23,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-24,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-25,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-26,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-27,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-28,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-29,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-30,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999006,早出申請漏れ三郎,13D99999,一般,2026-01-31,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-01,木,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-02,金,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-03,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-04,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-05,月,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-05 09:00,,2026-01-05 23:00,2026-01-05 09:00,2026-01-05 23:00,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,13:00,13:00,,7:30,,5:30,1:00,,,,,,,,,,,,,,,違反テスト: 深夜休憩漏れ
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-06,火,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-06 09:00,,2026-01-06 23:00,2026-01-06 09:00,2026-01-06 23:00,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,13:00,13:00,,7:30,,5:30,1:00,,,,,,,,,,,,,,,違反テスト: 深夜休憩漏れ
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-07,水,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-07 09:00,,2026-01-07 23:00,2026-01-07 09:00,2026-01-07 23:00,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,13:00,13:00,,7:30,,5:30,1:00,,,,,,,,,,,,,,,違反テスト: 深夜休憩漏れ
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-08,木,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-08 09:00,,2026-01-08 23:00,2026-01-08 09:00,2026-01-08 23:00,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,13:00,13:00,,7:30,,5:30,1:00,,,,,,,,,,,,,,,違反テスト: 深夜休憩漏れ
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-09,金,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-09 09:00,,2026-01-09 23:00,2026-01-09 09:00,2026-01-09 23:00,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,13:00,13:00,,7:30,,5:30,1:00,,,,,,,,,,,,,,,違反テスト: 深夜休憩漏れ
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-10,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-11,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-12,月,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-13,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-14,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-15,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-16,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-17,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-18,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-19,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-20,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-21,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-22,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-23,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-24,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-25,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-26,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-27,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-28,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-29,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-30,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999007,深夜休憩漏れ四郎,13D99999,一般,2026-01-31,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-01,木,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-02,金,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-03,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-04,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-05,月,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-05 09:00,,2026-01-05 23:30,2026-01-05 09:00,2026-01-05 23:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,0:30,13:00,13:00,,7:30,,5:30,1:30,,,,,,,,,,,,,,,違反テスト: 深夜勤務
9999008,深夜勤務五郎,13D99999,一般,2026-01-06,火,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-06 09:00,,2026-01-06 23:30,2026-01-06 09:00,2026-01-06 23:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,0:30,13:00,13:00,,7:30,,5:30,1:30,,,,,,,,,,,,,,,違反テスト: 深夜勤務
9999008,深夜勤務五郎,13D99999,一般,2026-01-07,水,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-07 09:00,,2026-01-07 23:30,2026-01-07 09:00,2026-01-07 23:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,0:30,13:00,13:00,,7:30,,5:30,1:30,,,,,,,,,,,,,,,違反テスト: 深夜勤務
9999008,深夜勤務五郎,13D99999,一般,2026-01-08,木,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-08 09:00,,2026-01-08 23:30,2026-01-08 09:00,2026-01-08 23:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,0:30,13:00,13:00,,7:30,,5:30,1:30,,,,,,,,,,,,,,,違反テスト: 深夜勤務
9999008,深夜勤務五郎,13D99999,一般,2026-01-09,金,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-09 09:00,,2026-01-09 23:30,2026-01-09 09:00,2026-01-09 23:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,0:30,13:00,13:00,,7:30,,5:30,1:30,,,,,,,,,,,,,,,違反テスト: 深夜勤務
9999008,深夜勤務五郎,13D99999,一般,2026-01-10,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-11,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-12,月,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-13,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-14,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-15,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-16,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-17,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-18,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-19,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-20,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-21,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-22,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-23,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-24,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-25,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-26,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-27,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-28,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-29,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-30,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999008,深夜勤務五郎,13D99999,一般,2026-01-31,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999009,正常勤務六郎,13D99999,一般,2026-01-01,木,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999009,正常勤務六郎,13D99999,一般,2026-01-02,金,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999009,正常勤務六郎,13D99999,一般,2026-01-03,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999009,正常勤務六郎,13D99999,一般,2026-01-04,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999009,正常勤務六郎,13D99999,一般,2026-01-05,月,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-05 09:00,,2026-01-05 17:30,2026-01-05 09:00,2026-01-05 17:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,7:30,7:30,,7:30,,,,,,,,,,,,,,,,,,違反テスト: 正常
9999009,正常勤務六郎,13D99999,一般,2026-01-06,火,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-06 09:00,,2026-01-06 17:30,2026-01-06 09:00,2026-01-06 17:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,7:30,7:30,,7:30,,,,,,,,,,,,,,,,,,違反テスト: 正常
9999009,正常勤務六郎,13D99999,一般,2026-01-07,水,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-07 09:00,,2026-01-07 17:30,2026-01-07 09:00,2026-01-07 17:30,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,7:30,7:30,,7:30,,,,,,,,,,,,,,,,,,違反テスト: 正常
