9999001,打刻漏れ花子,13D99999,一般,2026-01-01,木,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999103,協定55h 三郎,13D99999,一般,2026-01-30,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999103,協定55h 三郎,13D99999,一般,2026-01-31,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-01,木,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-02,金,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-03,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-04,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-05,月,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-05 09:00,,2026-01-05 23:59,2026-01-05 09:00,2026-01-05 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,20:42,20:42,,7:30,,13:12,,,,,,,,,,,,,,13:12,,36協定テスト: 目標66h
9999104,協定65h 四郎,13D99999,一般,2026-01-06,火,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-06 09:00,,2026-01-06 23:59,2026-01-06 09:00,2026-01-06 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,20:42,20:42,,7:30,,13:12,,,,,,,,,,,,,,26:24,,36協定テスト: 目標66h
9999104,協定65h 四郎,13D99999,一般,2026-01-07,水,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-07 09:00,,2026-01-07 23:59,2026-01-07 09:00,2026-01-07 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,20:42,20:42,,7:30,,13:12,,,,,,,,,,,,,,39:36,,36協定テスト: 目標66h
9999104,協定65h 四郎,13D99999,一般,2026-01-08,木,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-08 09:00,,2026-01-08 23:59,2026-01-08 09:00,2026-01-08 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,20:42,20:42,,7:30,,13:12,,,,,,,,,,,,,,52:48,,36協定テスト: 目標66h
9999104,協定65h 四郎,13D99999,一般,2026-01-09,金,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-09 09:00,,2026-01-09 23:59,2026-01-09 09:00,2026-01-09 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,20:42,20:42,,7:30,,13:12,,,,,,,,,,,,,,66:00,,36協定テスト: 目標66h
9999104,協定65h 四郎,13D99999,一般,2026-01-10,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-11,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-12,月,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-13,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-14,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-15,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-16,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-17,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-18,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-19,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-20,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-21,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-22,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-23,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-24,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-25,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-26,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-27,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-28,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-29,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-30,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999104,協定65h 四郎,13D99999,一般,2026-01-31,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-01,木,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-02,金,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-03,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-04,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-05,月,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-05 09:00,,2026-01-05 23:59,2026-01-05 09:00,2026-01-05 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,21:42,21:42,,7:30,,14:12,,,,,,,,,,,,,,14:12,,36協定テスト: 目標71h
9999105,協定70h 五郎,13D99999,一般,2026-01-06,火,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-06 09:00,,2026-01-06 23:59,2026-01-06 09:00,2026-01-06 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,21:42,21:42,,7:30,,14:12,,,,,,,,,,,,,,28:24,,36協定テスト: 目標71h
9999105,協定70h 五郎,13D99999,一般,2026-01-07,水,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-07 09:00,,2026-01-07 23:59,2026-01-07 09:00,2026-01-07 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,21:42,21:42,,7:30,,14:12,,,,,,,,,,,,,,42:36,,36協定テスト: 目標71h
9999105,協定70h 五郎,13D99999,一般,2026-01-08,木,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-08 09:00,,2026-01-08 23:59,2026-01-08 09:00,2026-01-08 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,21:42,21:42,,7:30,,14:12,,,,,,,,,,,,,,56:48,,36協定テスト: 目標71h
9999105,協定70h 五郎,13D99999,一般,2026-01-09,金,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-09 09:00,,2026-01-09 23:59,2026-01-09 09:00,2026-01-09 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,21:42,21:42,,7:30,,14:12,,,,,,,,,,,,,,71:00,,36協定テスト: 目標71h
9999105,協定70h 五郎,13D99999,一般,2026-01-10,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-11,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-12,月,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-13,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-14,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-15,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-16,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-17,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-18,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-19,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-20,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-21,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-22,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-23,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-24,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-25,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-26,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-27,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-28,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-29,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-30,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999105,協定70h 五郎,13D99999,一般,2026-01-31,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-01,木,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-02,金,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-03,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-04,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-05,月,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-05 09:00,,2026-01-05 23:59,2026-01-05 09:00,2026-01-05 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,23:54,23:54,,7:30,,16:24,,,,,,,,,,,,,,16:24,,36協定テスト: 目標82h
9999106,協定80h 六郎,13D99999,一般,2026-01-06,火,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-06 09:00,,2026-01-06 23:59,2026-01-06 09:00,2026-01-06 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,23:54,23:54,,7:30,,16:24,,,,,,,,,,,,,,32:48,,36協定テスト: 目標82h
9999106,協定80h 六郎,13D99999,一般,2026-01-07,水,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-07 09:00,,2026-01-07 23:59,2026-01-07 09:00,2026-01-07 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,23:54,23:54,,7:30,,16:24,,,,,,,,,,,,,,49:12,,36協定テスト: 目標82h
9999106,協定80h 六郎,13D99999,一般,2026-01-08,木,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-08 09:00,,2026-01-08 23:59,2026-01-08 09:00,2026-01-08 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,23:54,23:54,,7:30,,16:24,,,,,,,,,,,,,,65:36,,36協定テスト: 目標82h
9999106,協定80h 六郎,13D99999,一般,2026-01-09,金,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-09 09:00,,2026-01-09 23:59,2026-01-09 09:00,2026-01-09 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,23:54,23:54,,7:30,,16:24,,,,,,,,,,,,,,82:00,,36協定テスト: 目標82h
9999106,協定80h 六郎,13D99999,一般,2026-01-10,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-11,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-12,月,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-13,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-14,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-15,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-16,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-17,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-18,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-19,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-20,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-21,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-22,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-23,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-24,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-25,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-26,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-27,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-28,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-29,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-30,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999106,協定80h 六郎,13D99999,一般,2026-01-31,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-01,木,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-02,金,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-03,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-04,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-05,月,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-05 09:00,,2026-01-05 23:59,2026-01-05 09:00,2026-01-05 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,27:54,27:54,,7:30,,20:24,,,,,,,,,,,,,,20:24,,36協定テスト: 目標102h
9999107,協定100h 七郎,13D99999,一般,2026-01-06,火,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-06 09:00,,2026-01-06 23:59,2026-01-06 09:00,2026-01-06 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,27:54,27:54,,7:30,,20:24,,,,,,,,,,,,,,40:48,,36協定テスト: 目標102h
9999107,協定100h 七郎,13D99999,一般,2026-01-07,水,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-07 09:00,,2026-01-07 23:59,2026-01-07 09:00,2026-01-07 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,27:54,27:54,,7:30,,20:24,,,,,,,,,,,,,,61:12,,36協定テスト: 目標102h
9999107,協定100h 七郎,13D99999,一般,2026-01-08,木,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-08 09:00,,2026-01-08 23:59,2026-01-08 09:00,2026-01-08 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,27:54,27:54,,7:30,,20:24,,,,,,,,,,,,,,81:36,,36協定テスト: 目標102h
9999107,協定100h 七郎,13D99999,一般,2026-01-09,金,平日,"残業終了,900-1730/1200-1300/7.75/5",2026-01-09 09:00,,2026-01-09 23:59,2026-01-09 09:00,2026-01-09 23:59,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,27:54,27:54,,7:30,,20:24,,,,,,,,,,,,,,102:00,,36協定テスト: 目標102h
9999107,協定100h 七郎,13D99999,一般,2026-01-10,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-11,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-12,月,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-13,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-14,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-15,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-16,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-17,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-18,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-19,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-20,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-21,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-22,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-23,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-24,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-25,日,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-26,月,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-27,火,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-28,水,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-29,木,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-30,金,平日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9999107,協定100h 七郎,13D99999,一般,2026-01-31,土,法定外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
